User_ID,Likes,Shares,Comments,Clicks,Engagement_with_Ads,Time_Spent_on_Platform,Purchase_History,Engagement_Level,Purchase_Likelihood,brand,buy,coupon,deal,discount,exclusive,limited,new,offer,product,sale,shopping
490,0.4759036144578313,0.01507537688442211,0.31,0.2,0.8,0.4161073825503355,0,Medium,0,0.0,0.0,0.0,0.0,0.571525676633592,0.5638473390156499,0.0,0.0,0.0,0.5961833436397612,0.0,0.0
491,0.504016064257028,0.949748743718593,0.56,0.98,0.5,0.026845637583892606,0,Medium,1,0.6914342867985431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7224393587280455,0.0,0.0,0.0
492,0.0,0.7587939698492462,0.8,0.96,0.9333333333333333,0.7651006711409395,0,Medium,0,0.0,0.0,0.0,0.0,0.9045509397904113,0.0,0.0,0.0,0.0,0.0,0.4263655677048552,0.0
493,0.3192771084337349,0.9447236180904522,0.9400000000000001,0.3,0.6333333333333333,0.1342281879194631,1,Low,0,0.0,0.0,0.0,0.5070679779445001,0.0,0.0,0.0,0.4984226669396681,0.0,0.5217001294274579,0.47147204135494414,0.0
494,0.8855421686746987,0.7738693467336684,0.11,0.26,0.26666666666666666,0.1140939597315436,1,Low,1,0.0,0.0,0.0,0.0,0.7276420746748922,0.0,0.0,0.0,0.0,0.0,0.6859570038732885,0.0
495,0.1506024096385542,0.8040201005025126,0.4,0.6,0.5666666666666667,0.01342281879194629,0,High,1,0.0,0.7058386000088315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7083726919761749
496,0.39558232931726905,0.4723618090452261,0.27,0.88,0.8666666666666667,0.10738255033557045,1,High,1,0.0,0.0,0.0,0.0,0.0,0.6897461878486059,0.7240512387589124,0.0,0.0,0.0,0.0,0.0
497,0.3273092369477911,0.2663316582914573,0.41000000000000003,0.12,0.4666666666666667,0.6577181208053691,0,High,1,0.0,0.0,0.0,0.0,0.0,0.5522017795392301,0.5796659547584385,0.0,0.5992166349223754,0.0,0.0,0.0
498,0.6385542168674698,0.964824120603015,0.46,0.2,0.2,0.7114093959731543,0,High,0,0.0,0.0,0.5745062647784608,0.0,0.5587190614619391,0.0,0.0,0.0,0.5981434293623824,0.0,0.0,0.0
499,0.8353413654618473,0.7437185929648241,0.54,0.86,0.6666666666666666,0.9597315436241609,1,Medium,0,0.0,0.0,0.0,0.0,0.0,0.0,0.7045473359691798,0.0,0.0,0.7096569955821839,0.0,0.0
500,0.7369477911646586,0.6683417085427136,0.3,0.98,0.9666666666666667,0.5369127516778524,0,Low,0,0.0,0.5782865835298554,0.0,0.0,0.0,0.5528655515874273,0.0,0.0,0.5999369209986141,0.0,0.0,0.0
